name	format	file	total	cjk	pua	extra	CJK Basic	CJK Ext-A	CJK Ext-B	CJK Ext-C	CJK Ext-D	CJK Ext-E	CJK Ext-F	CJK Ext-G	CJK Ext-H	CJK Ext-I	CJK Comp	PUA-BMP	PUA-SMP1	PUA-SMP2
教育部标准楷书	ttf	台湾教育部國字/國字標準字體字形檔-楷書/edukai-5.0.ttf	14070	13093	10	967	13087	3	1	0	0	0	0	0	0	0	2	10	0	0
教育部隶书	ttf	台湾教育部國字/隸書字形檔/MoeLI(隸書3.0版1080724上網).ttf	5594	4827	82	685	4827	0	0	0	0	0	0	0	0	0	0	82	0	0
叶根友微典 常规	ttf	叶根友/叶根友微典.ttf	7741	6763	168	810	6763	0	0	0	0	0	0	0	0	0	0	168	0	0
昆明海鸥体	ttf	叶根友/昆明海鸥体.ttf	7506	6768	131	607	6768	0	0	0	0	0	0	0	0	0	0	131	0	0
字体圈伟君黑 W1	ttf	字体圈/字体圈伟君黑-W1.ttf	7203	6766	0	437	6766	0	0	0	0	0	0	0	0	0	0	0	0	0
字体圈伟君黑 W2	ttf	字体圈/字体圈伟君黑-W2.ttf	7203	6766	0	437	6766	0	0	0	0	0	0	0	0	0	0	0	0	0
字体圈伟君黑 W3	ttf	字体圈/字体圈伟君黑-W3.ttf	7203	6766	0	437	6766	0	0	0	0	0	0	0	0	0	0	0	0	0
FontquanXinYiGuanHeiTi Regular	ttf	字体圈/字体圈欣意冠黑体4.009 FontquanXinYiGuanHeiTi-Regular.ttf	10323	9866	0	457	9857	8	0	0	0	0	0	1	0	0	0	0	0	0
Fontquan-XinYiJiXiangSong Regular	ttf	字体圈/字体圈欣意吉祥宋1.002 Fontquan-XinYiJiXiangSong-Regular.ttf	7237	6762	0	475	6762	0	0	0	0	0	0	0	0	0	0	0	0	0
字制区 喜脉体	ttf	字制区/字制区喜脉体.ttf	7094	6763	0	331	6763	0	0	0	0	0	0	0	0	0	0	0	0	0
字制区 喜脉喜欢体	ttf	字制区/字制区喜脉喜欢体.ttf	7786	7390	8	388	7374	16	0	0	0	0	0	0	0	0	0	8	0	0
优设字由棒棒体	otf	字由/优设字由棒棒体.otf	7164	6763	1	400	6763	0	0	0	0	0	0	0	0	0	0	1	0	0
字由文艺黑	ttf	字由/字由文艺黑.ttf	7210	6781	1	428	6781	0	0	0	0	0	0	0	0	0	0	1	0	0
字由芳华体	ttf	字由/字由芳华体.ttf	7174	6763	1	410	6763	0	0	0	0	0	0	0	0	0	0	1	0	0
汉字之美仿宋GBK 免费	ttf	字神/汉字之美仿宋GBK 免费.ttf	22566	20975	597	994	20902	52	0	0	0	0	0	0	0	0	21	597	0	0
国标仿宋	ttf	字语字库(CESI)/国标系列字体 v1.2/GB_FS_GB18030.ttf	28770	27766	0	1004	20976	6582	36	44	8	108	0	0	0	0	12	0	0	0
国标黑体	ttf	字语字库(CESI)/国标系列字体 v1.2/GB_HT_GB18030.ttf	28770	27766	0	1004	20976	6582	36	44	8	108	0	0	0	0	12	0	0	0
国标楷体	ttf	字语字库(CESI)/国标系列字体 v1.2/GB_KT_GB18030.ttf	28852	27766	82	1004	20976	6582	36	44	8	108	0	0	0	0	12	82	0	0
国标宋体	ttf	字语字库(CESI)/国标系列字体 v1.2/GB_ST_GB18030.ttf	28770	27766	0	1004	20976	6582	36	44	8	108	0	0	0	0	12	0	0	0
国标宋体-超大字符集Regular	ttf	字语字库(CESI)/国标系列字体 v1.2/GB_ST_SUPER_GB18030.ttf	61586	60329	0	1257	0	0	42711	4149	222	5762	7473	0	0	0	12	0	0	0
国标小标宋	ttf	字语字库(CESI)/国标系列字体 v1.2/GB_XBS_GB18030.ttf	28573	27570	0	1003	20976	6582	0	0	0	0	0	0	0	0	12	0	0	0
微软雅黑	ttf	微软/v6.25-office/msyh.ttf	29866	27732	0	2134	20933	6582	36	44	8	108	0	0	0	0	21	0	0	0
Microsoft YaHei Gras	ttf	微软/v6.25-office/msyhbd.ttf	29849	27732	0	2117	20933	6582	36	44	8	108	0	0	0	0	21	0	0	0
微软雅黑 Light	ttf	微软/v6.25-office/msyhl.ttf	29369	27732	0	1637	20933	6582	36	44	8	108	0	0	0	0	21	0	0	0
微软雅黑	ttc	微软/v6.25/msyh.ttc	29829	27732	0	2097	20933	6582	36	44	8	108	0	0	0	0	21	0	0	0
Microsoft YaHei Gras	ttc	微软/v6.25/msyhbd.ttc	29812	27732	0	2080	20933	6582	36	44	8	108	0	0	0	0	21	0	0	0
微软雅黑 Light	ttc	微软/v6.25/msyhl.ttc	29332	27732	0	1600	20933	6582	36	44	8	108	0	0	0	0	21	0	0	0
微软雅黑	ttc	微软/v6.31/msyh.ttc	29905	27801	0	2104	20992	6592	36	44	8	108	0	0	0	0	21	0	0	0
Microsoft YaHei Gras	ttc	微软/v6.31/msyhbd.ttc	29888	27801	0	2087	20992	6592	36	44	8	108	0	0	0	0	21	0	0	0
微软雅黑 Light	ttc	微软/v6.31/msyhl.ttc	29444	27801	0	1643	20992	6592	36	44	8	108	0	0	0	0	21	0	0	0
YaoXingQingNianHei1.1 Regular	ttf	摇醒实验室/YaoXingQingNianHei1.1-Regular.ttf	7026	6901	0	125	6901	0	0	0	0	0	0	0	0	0	0	0	0	0
康熙字典體 unicode	ttf	文悦/TpldKhangXiDict.ttf	16974	16967	0	7	16967	0	0	0	0	0	0	0	0	0	0	0	0	0
康煕字典體(Demo)	ttf	文悦/TypeLand康熙字典體Demo.ttf	17156	16962	1	193	16929	2	31	0	0	0	0	0	0	0	0	1	0	0
TpldKhangXiDictTrial	otf	文悦/TypeLand康熙字典體Trial.otf	17511	17019	2	490	16965	5	49	0	0	0	0	0	0	0	0	2	0	0
TpldKhangXiDict	otf	文悦/TypeLand康熙字典體完整版.otf	47735	47054	70	611	16965	5604	24480	2	0	0	0	0	0	0	3	70	0	0
TpldKhangXiDictTrial	otf	文悦/TypeLand康熙字典體試用版.otf	3211	2705	3	503	2697	1	7	0	0	0	0	0	0	0	0	3	0	0
文悦古体仿宋 繁体 (需授权)	otf	文悦/文悦古体仿宋 WenYue_GuTiFangSong_F.otf	9273	9106	0	167	9106	0	0	0	0	0	0	0	0	0	0	0	0	0
文悦古典明朝体 简入繁出 (需授权)	otf	文悦/文悦古典明朝体 WenYue_GuDianMingChaoTi_JRFC.otf	8799	8656	0	143	8637	13	2	0	0	4	0	0	0	0	0	0	0	0
文悦新恒古雅宋 简入繁出 (需授权)	otf	文悦/文悦新恒古雅宋 WenYue_XHGuYaSong_JRFC.otf	6917	6774	0	143	6774	0	0	0	0	0	0	0	0	0	0	0	0	0
文悦民国仿宋 繁体 (需授权)	otf	文悦/文悦民国仿宋 WenYue_MinGuoFangSong_F.otf	8702	8559	0	143	8446	47	58	4	1	1	1	1	0	0	0	0	0	0
文悦聚珍仿宋	ttf	文悦/文悦聚珍仿宋.ttf	9804	7978	0	1826	7919	25	0	0	0	0	0	0	0	0	34	0	0	0
Unibit	ttf	文泉驿/文泉驿Unibit/Unibit.ttf	46444	27832	366	18246	20902	6582	0	0	0	0	0	0	0	0	348	366	0	0
文泉驛微米黑	ttc	文泉驿/文泉驿微米黑-0.2.0-beta/wqy-microhei-lite.ttc	34638	21236	0	13402	20932	2	0	0	0	0	0	0	0	0	302	0	0	0
文泉驛微米黑	ttc	文泉驿/文泉驿微米黑-0.2.0-beta/wqy-microhei.ttc	34636	21236	0	13400	20932	2	0	0	0	0	0	0	0	0	302	0	0	0
文泉驛微米黑	ttf	文泉驿/文泉驿微米黑-0.2.0-beta/文泉驿微米黑.ttf	34636	21236	0	13400	20932	2	0	0	0	0	0	0	0	0	302	0	0	0
文泉驛正黑	ttc	文泉驿/文泉驿正黑-0.9.45/wqy-zenhei.ttc	42318	27978	0	14340	20940	6582	1	0	0	0	0	0	0	0	455	0	0	0
文泉驿点阵宋体12px	ttf	文泉驿/文泉驿点阵宋体/WenQuanYi Bitmap Song 12px.ttf	30163	27878	366	1919	20940	6582	0	0	0	0	0	0	0	0	356	366	0	0
文泉驿点阵宋体13px	ttf	文泉驿/文泉驿点阵宋体/WenQuanYi Bitmap Song 13px.ttf	30142	27870	366	1906	20940	6582	0	0	0	0	0	0	0	0	348	366	0	0
文泉驿点阵宋体14px	ttf	文泉驿/文泉驿点阵宋体/WenQuanYi Bitmap Song 14px.ttf	22823	21289	367	1167	20940	1	0	0	0	0	0	0	0	0	348	367	0	0
文泉驿点阵宋体15px	ttf	文泉驿/文泉驿点阵宋体/WenQuanYi Bitmap Song 15px.ttf	30086	27870	366	1850	20940	6582	0	0	0	0	0	0	0	0	348	366	0	0
文泉驿点阵宋体16px	ttf	文泉驿/文泉驿点阵宋体/WenQuanYi Bitmap Song 16px.ttf	30083	27888	366	1829	20940	6582	0	0	0	0	0	0	0	0	366	366	0	0
文泉驛點陣正黑	ttf	文泉驿/文泉驿点阵正黑/文泉驿点阵正黑 WenQuanDianZhenZhengHei-1.ttf	41669	27977	0	13692	20940	6582	0	0	0	0	0	0	0	0	455	0	0	0
文泉驛等寬正黑	ttf	文泉驿/文泉驿等宽正黑/文泉驿等宽正黑 WenQuanDengKuanZhengHei-1.ttf	36013	21388	0	14625	20932	0	1	0	0	0	0	0	0	0	455	0	0	0
AR PL UKai CN	ttc	文鼎/ukai.ttc	23910	21355	105	2450	18366	762	1790	0	0	0	0	0	0	0	437	105	0	0
AR PL UMing CN	ttc	文鼎/uming.ttc	24269	21732	105	2432	18739	762	1790	0	0	0	0	0	0	0	441	105	0	0
方正书宋_GBK	ttf	方正/方正书宋/方正书宋_GBK.ttf	22001	20923	106	972	20902	0	0	0	0	0	0	0	0	0	21	106	0	0
方正书宋简体	ttf	方正/方正书宋/方正书宋简体.ttf	8112	6763	522	827	6763	0	0	0	0	0	0	0	0	0	0	522	0	0
方正书宋繁体	ttf	方正/方正书宋/方正书宋繁体.ttf	7822	6763	232	827	6763	0	0	0	0	0	0	0	0	0	0	232	0	0
方正仿宋_GBK	ttf	方正/方正仿宋/方正仿宋_GBK.ttf	21999	20923	105	971	20902	0	0	0	0	0	0	0	0	0	21	105	0	0
方正仿宋简体	ttf	方正/方正仿宋/方正仿宋简体.ttf	8112	6763	522	827	6763	0	0	0	0	0	0	0	0	0	0	522	0	0
方正仿宋繁体	ttf	方正/方正仿宋/方正仿宋繁体.ttf	7822	6763	232	827	6763	0	0	0	0	0	0	0	0	0	0	232	0	0
方正兰亭黑	ttf	方正/方正兰亭黑/方正兰亭黑.ttf	48214	27505	121	20588	20902	6582	0	0	0	0	0	0	0	0	21	121	0	0
方正兰亭黑_GB18030	ttf	方正/方正兰亭黑/方正兰亭黑_GB18030.ttf	28530	27505	25	1000	20902	6582	0	0	0	0	0	0	0	0	21	25	0	0
方正兰亭黑Pro GBK Bold	ttf	方正/方正兰亭黑Pro/方正兰亭黑Pro GBK.ttf	22081	20975	106	1000	20902	52	0	0	0	0	0	0	0	0	21	106	0	0
方正兰亭黑Pro Global Bold	ttf	方正/方正兰亭黑Pro/方正兰亭黑Pro Global.ttf	29653	27505	112	2036	20902	6582	0	0	0	0	0	0	0	0	21	112	0	0
FZLanTingHeiPro_GB18030 Regular	ttf	方正/方正兰亭黑Pro/方正兰亭黑Pro_GB18030.ttf	44604	27784	4699	12121	20991	6582	0	0	0	0	0	0	0	0	211	4699	0	0
方正北魏楷书_GBK	ttf	方正/方正北魏楷书/方正北魏楷书_GBK.ttf	22001	20923	106	972	20902	0	0	0	0	0	0	0	0	0	21	106	0	0
方正北魏楷书简体	ttf	方正/方正北魏楷书/方正北魏楷书简体.ttf	8112	6763	522	827	6763	0	0	0	0	0	0	0	0	0	0	522	0	0
方正北魏楷书繁体	ttf	方正/方正北魏楷书/方正北魏楷书繁体.ttf	7822	6763	232	827	6763	0	0	0	0	0	0	0	0	0	0	232	0	0
方正大标宋简体	ttf	方正/方正大标宋/方正大标宋简体.ttf	8112	6763	522	827	6763	0	0	0	0	0	0	0	0	0	0	522	0	0
方正大标宋简繁	ttf	方正/方正大标宋/方正大标宋简繁.ttf	16810	15797	33	980	15794	0	0	0	0	0	0	0	0	0	3	33	0	0
方正大标宋繁体	ttf	方正/方正大标宋/方正大标宋繁体.ttf	7822	6763	232	827	6763	0	0	0	0	0	0	0	0	0	0	232	0	0
方正姚体	ttf	方正/方正姚体 FZYTK.ttf	10929	9819	22	1088	9819	0	0	0	0	0	0	0	0	0	0	22	0	0
方正小标宋简体	ttf	方正/方正小标宋/方正小标宋W.ttf	7709	6763	128	818	6763	0	0	0	0	0	0	0	0	0	0	128	0	0
方正小标宋_GBK	ttf	方正/方正小标宋/方正小标宋_GBK.ttf	21999	20923	105	971	20902	0	0	0	0	0	0	0	0	0	21	105	0	0
方正小标宋简体	ttf	方正/方正小标宋/方正小标宋简体.ttf	8112	6763	522	827	6763	0	0	0	0	0	0	0	0	0	0	522	0	0
方正小标宋繁体	ttf	方正/方正小标宋/方正小标宋繁体.ttf	7822	6763	232	827	6763	0	0	0	0	0	0	0	0	0	0	232	0	0
FZYouH_GBK 503L	ttf	方正/方正悠黑/方正悠黑_GBK 503L.ttf	22002	20923	106	973	20902	0	0	0	0	0	0	0	0	0	21	106	0	0
FZYouH_GBK 504L	ttf	方正/方正悠黑/方正悠黑_GBK 504L.ttf	22002	20923	106	973	20902	0	0	0	0	0	0	0	0	0	21	106	0	0
FZYouH_GBK 505L	ttf	方正/方正悠黑/方正悠黑_GBK 505L.ttf	22002	20923	106	973	20902	0	0	0	0	0	0	0	0	0	21	106	0	0
FZYouH_GBK 506L	ttf	方正/方正悠黑/方正悠黑_GBK 506L.ttf	22002	20923	106	973	20902	0	0	0	0	0	0	0	0	0	21	106	0	0
FZYouH_GBK 508R	ttf	方正/方正悠黑/方正悠黑_GBK 508R.ttf	22002	20923	106	973	20902	0	0	0	0	0	0	0	0	0	21	106	0	0
FZYouH_GBK 509R	ttf	方正/方正悠黑/方正悠黑_GBK 509R.ttf	22002	20923	106	973	20902	0	0	0	0	0	0	0	0	0	21	106	0	0
FZYouH_GBK 510M	ttf	方正/方正悠黑/方正悠黑_GBK 510M.ttf	22002	20923	106	973	20902	0	0	0	0	0	0	0	0	0	21	106	0	0
FZYouH_GBK 511M	ttf	方正/方正悠黑/方正悠黑_GBK 511M.ttf	22002	20923	106	973	20902	0	0	0	0	0	0	0	0	0	21	106	0	0
FZYouH_GBK 512B	ttf	方正/方正悠黑/方正悠黑_GBK 512B.ttf	22002	20923	106	973	20902	0	0	0	0	0	0	0	0	0	21	106	0	0
FZYouH_GBK 513B	ttf	方正/方正悠黑/方正悠黑_GBK 513B.ttf	22002	20923	106	973	20902	0	0	0	0	0	0	0	0	0	21	106	0	0
方正悠黑简可变 重 宽 高 1	ttf	方正/方正悠黑/方正悠黑简可变.ttf	8104	7154	129	821	7106	16	32	0	0	0	0	0	0	0	0	129	0	0
方正新书宋简体	ttf	方正/方正新书宋/方正新书宋简体.ttf	8112	6763	522	827	6763	0	0	0	0	0	0	0	0	0	0	522	0	0
方正新书宋繁体	ttf	方正/方正新书宋/方正新书宋繁体.ttf	7814	6763	232	819	6763	0	0	0	0	0	0	0	0	0	0	232	0	0
方正新报宋_GBK	ttf	方正/方正新报宋/方正新报宋_GBK.ttf	8285	7272	33	980	7270	0	0	0	0	0	0	0	0	0	2	33	0	0
方正新报宋简体	ttf	方正/方正新报宋/方正新报宋简体.ttf	8112	6763	522	827	6763	0	0	0	0	0	0	0	0	0	0	522	0	0
FZJNewBaoSong-Z12	ttf	方正/方正新报宋/方正新报宋繁.ttf	8213	7396	272	545	7395	0	0	0	0	0	0	0	0	0	1	272	0	0
方正新楷体_GBK	ttf	方正/方正新楷体_GBK.ttf	22009	20923	106	980	20902	0	0	0	0	0	0	0	0	0	21	106	0	0
FZXiuLiB-Z13	ttf	方正/方正新秀丽/方正新秀丽简体.ttf	14331	13088	366	877	13068	4	14	0	0	0	0	0	0	0	2	366	0	0
方正新秀丽繁体	ttf	方正/方正新秀丽/方正新秀丽繁体.ttf	7822	6763	232	827	6763	0	0	0	0	0	0	0	0	0	0	232	0	0
方正楷体_GBK	ttf	方正/方正楷体/方正楷体_GBK.ttf	21999	20923	105	971	20902	0	0	0	0	0	0	0	0	0	21	105	0	0
方正楷体简体	ttf	方正/方正楷体/方正楷体简体.ttf	8112	6763	522	827	6763	0	0	0	0	0	0	0	0	0	0	522	0	0
方正楷体繁体	ttf	方正/方正楷体/方正楷体繁体.ttf	7812	6763	231	818	6763	0	0	0	0	0	0	0	0	0	0	231	0	0
FZQingKeBenYueSongS B	ttf	方正/方正清刻本悦宋/方正清刻本悦宋简B.ttf	8765	7422	522	821	7374	16	32	0	0	0	0	0	0	0	0	522	0	0
方正清刻本悦宋简体	ttf	方正/方正清刻本悦宋/方正清刻本悦宋简体.ttf	8509	7159	529	821	7111	16	32	0	0	0	0	0	0	0	0	529	0	0
方正清刻本悦宋 简繁	ttf	方正/方正清刻本悦宋/方正清刻本悦宋简繁.ttf	10622	9616	33	973	9616	0	0	0	0	0	0	0	0	0	0	33	0	0
方正舒体	ttf	方正/方正舒体 FZSTK.ttf	10793	9683	22	1088	9683	0	0	0	0	0	0	0	0	0	0	22	0	0
方正粗金陵简体	ttf	方正/方正金陵/方正粗金陵简体.ttf	8112	6763	522	827	6763	0	0	0	0	0	0	0	0	0	0	522	0	0
方正粗金陵繁体	ttf	方正/方正金陵/方正粗金陵繁体.ttf	7822	6763	232	827	6763	0	0	0	0	0	0	0	0	0	0	232	0	0
方正细金陵简体	ttf	方正/方正金陵/方正细金陵简体.ttf	8112	6763	522	827	6763	0	0	0	0	0	0	0	0	0	0	522	0	0
方正魏碑_GBK	ttf	方正/方正魏碑_GBK.ttf	22001	20923	106	972	20902	0	0	0	0	0	0	0	0	0	21	106	0	0
方正黑体_GBK	ttf	方正/方正黑体/方正黑体_GBK.ttf	21999	20923	105	971	20902	0	0	0	0	0	0	0	0	0	21	105	0	0
方正黑体简体	ttf	方正/方正黑体/方正黑体简体.ttf	8089	6763	507	819	6763	0	0	0	0	0	0	0	0	0	0	507	0	0
方正黑体繁体	ttf	方正/方正黑体/方正黑体繁体.ttf	7807	6763	217	827	6763	0	0	0	0	0	0	0	0	0	0	217	0	0
等线	ttf	方正/等线/Deng.ttf	29460	27801	17	1642	20992	6592	36	44	8	108	0	0	0	0	21	17	0	0
等线 Bold	ttf	方正/等线/Dengb.ttf	29460	27801	17	1642	20992	6592	36	44	8	108	0	0	0	0	21	17	0	0
等线 Light	ttf	方正/等线/Dengl.ttf	29460	27801	17	1642	20992	6592	36	44	8	108	0	0	0	0	21	17	0	0
方正宋体S-超大字符集(SIP)	ttf	方正/超大字符集/方正宋体S-超大字符集(SIP).ttf	42966	42711	0	255	0	0	42711	0	0	0	0	0	0	0	0	0	0	0
方正宋体S-超大字符集	ttf	方正/超大字符集/方正宋体S-超大字符集.ttf	29159	27527	122	1510	20924	6581	0	0	0	0	0	0	0	0	22	122	0	0
方正楷体S-超大字符集(SIP)	ttf	方正/超大字符集/方正楷体S-超大字符集(SIP).ttf	42966	42711	0	255	0	0	42711	0	0	0	0	0	0	0	0	0	0	0
方正楷体S-超大字符集	ttf	方正/超大字符集/方正楷体S-超大字符集.ttf	29143	27528	106	1509	20924	6582	0	0	0	0	0	0	0	0	22	106	0	0
FZKaiT-Extended(SIP)	ttf	方正/超大字符集/方正楷体T-超大字符集(SIP).ttf	44583	42711	1616	256	0	0	42711	0	0	0	0	0	0	0	0	1590	26	0
FZKaiT-Extended	ttf	方正/超大字符集/方正楷体T-超大字符集.ttf	28903	27513	0	1390	20910	6582	0	0	0	0	0	0	0	0	21	0	0	0
Chiron Hei HK Bold Italic	ttf	昭源字體/昭源黑體 (Chiron Hei HK) v2.524/TTF-It/ChironHeiHK-B-It.ttf	47541	31915	0	15626	20979	6582	3543	85	45	207	62	25	19	1	367	0	0	0
Chiron Hei HK EL Italic	ttf	昭源字體/昭源黑體 (Chiron Hei HK) v2.524/TTF-It/ChironHeiHK-EL-It.ttf	47541	31915	0	15626	20979	6582	3543	85	45	207	62	25	19	1	367	0	0	0
Chiron Hei HK H Italic	ttf	昭源字體/昭源黑體 (Chiron Hei HK) v2.524/TTF-It/ChironHeiHK-H-It.ttf	47541	31915	0	15626	20979	6582	3543	85	45	207	62	25	19	1	367	0	0	0
Chiron Hei HK L Italic	ttf	昭源字體/昭源黑體 (Chiron Hei HK) v2.524/TTF-It/ChironHeiHK-L-It.ttf	47541	31915	0	15626	20979	6582	3543	85	45	207	62	25	19	1	367	0	0	0
Chiron Hei HK M Italic	ttf	昭源字體/昭源黑體 (Chiron Hei HK) v2.524/TTF-It/ChironHeiHK-M-It.ttf	47541	31915	0	15626	20979	6582	3543	85	45	207	62	25	19	1	367	0	0	0
Chiron Hei HK N Italic	ttf	昭源字體/昭源黑體 (Chiron Hei HK) v2.524/TTF-It/ChironHeiHK-N-It.ttf	47541	31915	0	15626	20979	6582	3543	85	45	207	62	25	19	1	367	0	0	0
Chiron Hei HK Italic	ttf	昭源字體/昭源黑體 (Chiron Hei HK) v2.524/TTF-It/ChironHeiHK-R-It.ttf	47541	31915	0	15626	20979	6582	3543	85	45	207	62	25	19	1	367	0	0	0
Chiron Hei HK SB Italic	ttf	昭源字體/昭源黑體 (Chiron Hei HK) v2.524/TTF-It/ChironHeiHK-SB-It.ttf	47541	31915	0	15626	20979	6582	3543	85	45	207	62	25	19	1	367	0	0	0
Chiron Hei HK Text Bold Italic	ttf	昭源字體/昭源黑體 (Chiron Hei HK) v2.524/TTF-It/ChironHeiHK-Text-B-It.ttf	47541	31915	0	15626	20979	6582	3543	85	45	207	62	25	19	1	367	0	0	0
Chiron Hei HK Text EL Italic	ttf	昭源字體/昭源黑體 (Chiron Hei HK) v2.524/TTF-It/ChironHeiHK-Text-EL-It.ttf	47541	31915	0	15626	20979	6582	3543	85	45	207	62	25	19	1	367	0	0	0
Chiron Hei HK Text H Italic	ttf	昭源字體/昭源黑體 (Chiron Hei HK) v2.524/TTF-It/ChironHeiHK-Text-H-It.ttf	47541	31915	0	15626	20979	6582	3543	85	45	207	62	25	19	1	367	0	0	0
Chiron Hei HK Text L Italic	ttf	昭源字體/昭源黑體 (Chiron Hei HK) v2.524/TTF-It/ChironHeiHK-Text-L-It.ttf	47541	31915	0	15626	20979	6582	3543	85	45	207	62	25	19	1	367	0	0	0
Chiron Hei HK Text M Italic	ttf	昭源字體/昭源黑體 (Chiron Hei HK) v2.524/TTF-It/ChironHeiHK-Text-M-It.ttf	47541	31915	0	15626	20979	6582	3543	85	45	207	62	25	19	1	367	0	0	0
Chiron Hei HK Text N Italic	ttf	昭源字體/昭源黑體 (Chiron Hei HK) v2.524/TTF-It/ChironHeiHK-Text-N-It.ttf	47541	31915	0	15626	20979	6582	3543	85	45	207	62	25	19	1	367	0	0	0
Chiron Hei HK Text Italic	ttf	昭源字體/昭源黑體 (Chiron Hei HK) v2.524/TTF-It/ChironHeiHK-Text-R-It.ttf	47541	31915	0	15626	20979	6582	3543	85	45	207	62	25	19	1	367	0	0	0
Chiron Hei HK Text SB Italic	ttf	昭源字體/昭源黑體 (Chiron Hei HK) v2.524/TTF-It/ChironHeiHK-Text-SB-It.ttf	47541	31915	0	15626	20979	6582	3543	85	45	207	62	25	19	1	367	0	0	0
Chiron Hei HK Bold	ttf	昭源字體/昭源黑體 (Chiron Hei HK) v2.524/TTF/ChironHeiHK-B.ttf	47541	31915	0	15626	20979	6582	3543	85	45	207	62	25	19	1	367	0	0	0
Chiron Hei HK EL	ttf	昭源字體/昭源黑體 (Chiron Hei HK) v2.524/TTF/ChironHeiHK-EL.ttf	47541	31915	0	15626	20979	6582	3543	85	45	207	62	25	19	1	367	0	0	0
Chiron Hei HK H	ttf	昭源字體/昭源黑體 (Chiron Hei HK) v2.524/TTF/ChironHeiHK-H.ttf	47541	31915	0	15626	20979	6582	3543	85	45	207	62	25	19	1	367	0	0	0
Chiron Hei HK L	ttf	昭源字體/昭源黑體 (Chiron Hei HK) v2.524/TTF/ChironHeiHK-L.ttf	47541	31915	0	15626	20979	6582	3543	85	45	207	62	25	19	1	367	0	0	0
Chiron Hei HK M	ttf	昭源字體/昭源黑體 (Chiron Hei HK) v2.524/TTF/ChironHeiHK-M.ttf	47541	31915	0	15626	20979	6582	3543	85	45	207	62	25	19	1	367	0	0	0
Chiron Hei HK N	ttf	昭源字體/昭源黑體 (Chiron Hei HK) v2.524/TTF/ChironHeiHK-N.ttf	47541	31915	0	15626	20979	6582	3543	85	45	207	62	25	19	1	367	0	0	0
Chiron Hei HK	ttf	昭源字體/昭源黑體 (Chiron Hei HK) v2.524/TTF/ChironHeiHK-R.ttf	47541	31915	0	15626	20979	6582	3543	85	45	207	62	25	19	1	367	0	0	0
Chiron Hei HK SB	ttf	昭源字體/昭源黑體 (Chiron Hei HK) v2.524/TTF/ChironHeiHK-SB.ttf	47541	31915	0	15626	20979	6582	3543	85	45	207	62	25	19	1	367	0	0	0
Chiron Hei HK Text Bold	ttf	昭源字體/昭源黑體 (Chiron Hei HK) v2.524/TTF/ChironHeiHK-Text-B.ttf	47541	31915	0	15626	20979	6582	3543	85	45	207	62	25	19	1	367	0	0	0
