size	name	format	file	total	CJK	其他字符	规范一二级	规范繁简	GBT2312	GBT12345	GBK	古籍	Big5常用	Big5完整
8532824	阿里巴巴普惠体 3 55 Regular	ttf	*更多字体/AlibabaPuHuiTi-3-55-Regular.ttf	29197	27773	1424	6500	10662	6763	6865	20994	13344	5401	13058
21725156	阿里巴巴普惠体 3 55 Regular L3	ttf	*更多字体/AlibabaPuHuiTi-3-55-RegularL3.ttf	60337	60121	216	0	6	0	1	6	906	0	0
8146352	HONOR Sans CN	ttf	*更多字体/HONORSansCN-Regular.ttf	29000	27782	1001	6500	10662	6763	6865	21003	13344	5401	13060
8261128	HarmonyOS Sans SC	ttf	*更多字体/HarmonyOS_Sans_SC_Regular.ttf	29063	27506	1533	6497	10463	6763	6865	20989	13338	5401	13060
8455892	IBM Plex Sans SC	ttf	*更多字体/IBMPlexSansSC-Regular.ttf	29290	27786	1395	6500	10643	6763	6846	20979	13324	5382	13039
20996472	MiSans L3	ttf	*更多字体/MiSans L3.ttf	60339	60123	216	0	6	0	1	6	906	0	0
8073152	MiSans	ttf	*更多字体/MiSans-Regular.ttf	29414	27782	1632	6500	10662	6763	6865	21003	13344	5401	13060
22741096	OPPO Sans 4.0	ttf	*更多字体/OPPO Sans 4.0.ttf	29197	27773	1424	6500	10662	6763	6865	20994	13344	5401	13058
16529832	思源黑体	otf	*更多字体/SourceHanSansSC-Regular.otf	44853	30320	14533	6500	10666	6763	6866	21003	13424	5401	13060
24543332	思源宋体	otf	*更多字体/SourceHanSerifSC-Regular.otf	44779	30257	14522	6500	10666	6763	6866	21003	13419	5401	13060
57569036	TpldKhangXiDict	otf	*更多字体/TypeLand康熙字典體完整版.otf	47735	47143	522	4389	7875	4552	6482	16975	13799	5300	12702
17460336	vivo Sans SC L3	ttf	*更多字体/vivo Sans SC L3.ttf	60339	60123	216	0	6	0	1	6	906	0	0
7786748	vivo Sans	ttf	*更多字体/vivoSans-Regular.ttf	29364	27782	1467	6500	10662	6763	6865	21003	13344	5401	13060
11793068	上图东观体 常规	ttf	*更多字体/上图东观体-常规.ttf	10211	9492	709	6348	8890	6763	6864	9492	6757	5134	6852
29524372	Sino-Torch	ttf	*更多字体/中华薪火体.ttf	23300	22139	1108	6497	10465	6763	6865	20967	12498	5401	13058
33259644	KingHwaOldSong	ttf	*更多字体/京華老宋体v3.0.ttf	39575	38031	1543	6500	10668	6763	6866	20989	14250	5401	13060
15875428	汇文仿宋	ttf	*更多字体/匯文仿宋.ttf	22296	21083	1193	6496	10401	6762	6864	20974	12319	5401	13060
14388016	汇文正楷	ttf	*更多字体/匯文正楷.ttf	22298	21007	1282	6489	10384	6763	6865	20910	12317	5401	13058
18250848	华光古韵宋	ttf	*更多字体/华光古韵宋.ttf	10246	9214	929	6321	8855	6763	6864	9199	6676	5031	6671
14135056	華康古籍木蘭	ttf	*更多字体/华康古籍木兰.ttf	11270	10104	1153	6347	8441	6763	6250	10083	6730	4954	6734
9829220	汉字之美仿宋GBK 免费	ttf	*更多字体/字神汉字之美仿宋GBK.ttf	22566	20976	993	6496	10399	6763	6865	20989	12314	5401	13060
9375692	寒蝉圆黑体Regular	otf	*更多字体/寒蝉圆黑体 ChillRoundGothic_Regular.otf	27148	21398	5749	6500	10647	6763	6865	20963	12334	5401	13060
16188244	寒蝉锦书宋Regular	otf	*更多字体/寒蝉锦书宋 ChillJinshuSongRegular.otf	30740	27832	2908	6500	10662	6763	6865	20998	13344	5401	13060
22220806	Xiaolai	ttf	*更多字体/小赖字体 Xiaolai-Regular.ttf	44871	29046	15824	6500	10668	6763	6866	21003	13382	5401	13060
14263332	屏显臻宋	ttf	*更多字体/屏显臻宋.ttf	30904	27895	3009	6500	10662	6763	6865	21003	13345	5401	13060
17151049	AR PL UKai CN	ttc	*更多字体/文鼎AR PL UKai.ttc	23910	21367	2438	6492	10323	6763	6850	18431	11914	5401	13060
21053592	AR PL UMing CN	ttc	*更多字体/文鼎AR PL UMing.ttc	24269	21744	2420	6493	10341	6763	6852	18806	12002	5401	13060
17844288	新愚公和谐宋-R	ttf	*更多字体/新愚公和谐宋-R.ttf	30884	27889	2994	6500	10662	6763	6865	21003	13345	5401	13060
24049932	更纱黑体 SC	ttf	*更多字体/更纱黑体 SarasaGothicSC-Regular.ttf	46272	30320	15952	6500	10666	6763	6866	21003	13424	5401	13060
8824084	Zhuque Fangsong Regular	ttf	*更多字体/朱雀仿宋.ttf	12882	11293	1589	6500	10267	6763	6854	11030	7690	5287	7727
14854042	YuanGuSong-TGC-F Book	ttf	*更多字体/源古宋體-F.ttf	31835	28844	2991	6500	10662	6763	6865	21003	14250	5401	13060
11902768	YuanGuHei-TGC-F Book	ttf	*更多字体/源古黑體-F.ttf	33899	31116	2783	6500	10666	6763	6866	21003	14250	5401	13060
10043796	Source-KeynoteartHans	otf	*更多字体/演示斜黑体.otf	30757	27825	2932	6500	10662	6763	6865	20985	13345	5401	13060
28008468	猴尊宋体	ttf	*更多字体/猴尊宋体.ttf	30897	27906	2991	6500	10662	6763	6865	21003	13345	5401	13060
31013568	空源黑体 M	otf	*更多字体/空源黑体 Kongyuan Sans M.otf	44713	30187	14526	6500	10666	6763	6866	21003	13419	5401	13060
15566716	SonyReader Kai	ttf	*更多字体/索尼楷书.ttf	23185	20938	2234	6489	10371	6763	6865	20928	12312	5401	13058
10540936	纳米民文仿宋	ttf	*更多字体/纳米民文仿宋 NanoMyongWenFangSong.ttf	22109	9175	12923	6411	8237	6763	5973	8899	6219	4744	6194
4964064	MSung PRC Medium	ttf	*更多字体/蒙纳宋体.ttf	29047	27514	1427	6497	10463	6763	6865	20997	13338	5401	13060
2918168	MHei PRC Medium	ttf	*更多字体/蒙纳黑体.ttf	29047	27514	1427	6497	10463	6763	6865	20997	13338	5401	13060
27458236	郑庆科-南北词宫谱宋体	otf	*更多字体/郑庆科南北词宫谱宋体.otf	21501	20983	518	6489	10374	6763	6865	20906	12327	5401	13058
12858380	锐字云字库准圆体GBK	ttf	*更多字体/锐字云字库准圆体GBK.ttf	22572	20976	999	6496	10399	6763	6865	20989	12314	5401	13060
25906390	LXGW WenKai GB Screen	ttf	*更多字体/霞鹜文楷屏幕阅读版 LXGWWenKaiGBScreen.ttf	47406	30556	16836	6500	10668	6763	6866	21003	14250	5401	13060
8857798	霞鹜新晰黑＋	ttf	*更多字体/霞鹜新晰黑 LXGWNeoXiHeiPlus.ttf	33305	29051	4253	6500	10668	6763	6866	21003	13391	5401	13060
12723688	霞鹜新致宋＋	ttf	*更多字体/霞鹜新致宋 LXGWNeoZhiSongPlus.ttf	33305	29051	4253	6500	10668	6763	6866	21003	13391	5401	13060
20140076	香萃刻宋 Xiangcui Kesong	ttf	*更多字体/香萃刻宋 Xiangcui Kesong.ttf	31205	28651	2554	6500	10662	6763	6866	21003	13373	5401	13060
7607696	卜力士	otf	*港台繁体/Blix-Regular.otf	36237	29625	1883	6500	10666	6763	6866	21000	13402	5401	13060
5460860	IBM Plex Sans TC	ttf	*港台繁体/IBMPlexSansTC-Regular.ttf	23646	17710	1207	4672	8199	4863	6795	15383	11739	5401	13060
6871876	LINE Seed TW_TTF Regular	ttf	*港台繁体/LINESeedTW_TTF_Rg.ttf	13918	13097	821	4265	7514	4404	6425	13096	10837	5401	13060
16519524	思源黑體 香港	otf	*港台繁体/SourceHanSansHC-Regular.otf	44853	30320	14533	6500	10666	6763	6866	21003	13424	5401	13060
16528276	Source Han Sans TC	otf	*港台繁体/SourceHanSansTC-Regular.otf	44853	30320	14533	6500	10666	6763	6866	21003	13424	5401	13060
24533964	思源宋體 香港	otf	*港台繁体/SourceHanSerifHC-Regular.otf	44779	30257	14522	6500	10666	6763	6866	21003	13419	5401	13060
24542148	Source Han Serif TC	otf	*港台繁体/SourceHanSerifTC-Regular.otf	44779	30257	14522	6500	10666	6763	6866	21003	13419	5401	13060
4911464	jf-openhuninn-2.1	ttf	*港台繁体/jf-openhuninn-2.1.ttf	11988	10196	1791	4486	7265	4671	6552	9893	8008	5354	8283
9308400	vivo Sans TC VF	ttf	*港台繁体/vivoSansTCVF.ttf	14580	13071	1471	4261	7510	4384	6407	13070	10821	5401	13060
4119636	HarmonyOS Sans TC	ttf	*港台繁体/华为鸿蒙 HarmonyOS_Sans_TC_Regular.ttf	14596	13079	1507	4263	7512	4386	6408	13077	10825	5401	13060
14675776	原俠正楷	ttf	*港台繁体/原俠正楷 GuanKiapTsingKhai.ttf	22588	18085	4489	6500	10668	6763	6866	15534	10312	5401	10161
20659408	Taipei Sans TC Beta Regular	ttf	*港台繁体/台北黑體 TaipeiSansTCBeta-Regular.ttf	32763	30156	2607	6500	10666	6763	6866	21002	13419	5401	13060
20967628	MOESongUN	ttf	*港台繁体/國字宋體 eduSong_Unicode v2024.12.ttf	25527	24353	938	4739	8360	4910	6791	18240	13291	5401	13059
15820500	教育部标准楷书	ttf	*港台繁体/國字楷書 edukai-5.0.ttf	14070	13094	966	4270	7519	4393	6416	13089	10831	5401	13059
4010816	MiSans TC	ttf	*港台繁体/小米 MisansTC-Regular.ttf	14911	13079	1832	4263	7512	4386	6408	13077	10825	5401	13060
24520796	Chiron Sung HK	ttf	*港台繁体/昭源宋體 ChironSungHK-R.ttf	46974	32039	14935	6500	10666	6763	6866	21003	13594	5401	13060
14423548	Chiron Hei HK	ttf	*港台繁体/昭源黑體 ChironHeiHK-R.ttf	47668	32095	15573	6500	10666	6763	6866	21003	13598	5401	13060
24237112	Sarasa Gothic TC	ttf	*港台繁体/更纱黑体 SarasaGothicTC-Regular.ttf	46272	30320	15952	6500	10666	6763	6866	21003	13424	5401	13060
16226288	GenYoMin2 TC R	otf	*港台繁体/源樣明體 GenYoMin2TC-R.otf	35349	30355	4994	6500	10666	6763	6866	21003	13428	5401	13060
10759512	GenYoGothic2 TC R	otf	*港台繁体/源樣黑體 GenYoGothic2TC-R.otf	35382	30388	4994	6500	10666	6763	6866	21003	13433	5401	13060
6396120	自由香港楷書	ttf	*港台繁体/自由香港楷書 Free-HK-Kai_4700.ttf	14093	4820	9273	3051	4523	3069	4507	4819	4633	4760	4770
3869512	HONOR Sans TC Regular	ttf	*港台繁体/荣耀 HONORSansTC-Regular.ttf	14331	13497	832	4263	7512	4386	6408	13079	10825	5401	13060
10065280	華康古籍銀杏W3	ttc	*港台繁体/華康古籍銀杏W3.ttc	14580	13744	836	4373	7682	4518	6540	13721	11087	5401	13060
11233676	華康正顏楷體W7	ttc	*港台繁体/華康正顏楷體W7.ttc	14588	13752	836	4374	7684	4519	6541	13729	11090	5401	13060
5575756	MHeiHK-Medium	ttf	*港台繁体/蒙纳 MHei HK Medium.ttf	34453	17721	10903	4663	8172	4854	6781	15296	11679	5401	13060
15830064	MKai HK Medium	ttf	*港台繁体/蒙纳 MKai HK Medium.ttf	22084	15950	1253	4662	8169	4854	6781	15358	11666	5401	13060
12714308	MSung HK Medium	ttf	*港台繁体/蒙纳 MSung HK Medium.ttf	22013	15902	1250	4662	8164	4854	6781	15327	11657	5401	13060
5629236	阿里巴巴普惠體 HK 55 Regular	ttf	*港台繁体/阿里巴巴普惠体 AlibabaSansHK-55.ttf	19181	17668	1501	4672	8198	4863	6794	15373	11733	5401	13060
5629268	阿里巴巴普惠體 TC 55 Regular	ttf	*港台繁体/阿里巴巴普惠体 AlibabaSansTC-55.ttf	19181	17668	1501	4672	8198	4863	6794	15373	11733	5401	13060
1090444	上海摩登体	otf	*补充字体/上海摩登体.otf	7163	6904	259	6313	6651	6763	4687	6849	4466	3334	4418
2783512	临海体 Regular	ttf	*补充字体/乡立方临海隶书.ttf	9311	9169	142	6344	8815	6763	6799	9169	6533	4885	6540
3177928	乡立方黑体	ttf	*补充字体/乡立方黑体.ttf	6617	6516	101	6500	6508	6324	4383	6512	4306	3314	4272
18841176	Sotyr Fangsong Regular	ttf	*补充字体/仲春仿宋.ttf	14055	12894	1088	4052	6847	4166	6000	10283	9350	5084	8818
1723416	YouSheBiaoTiYuan	otf	*补充字体/优设标题圆.otf	7178	6764	413	6310	6641	6763	4685	6763	4422	3328	4384
5270552	昆明海鸥体	ttf	*补充字体/叶根友昆明海鸥体.ttf	7506	6768	607	6311	6643	6763	4685	6768	4425	3330	4388
7244960	XiQuejuzhenti regular	ttf	*补充字体/喜鹊聚珍体.ttf	9457	9292	165	6391	9037	6763	6864	9292	6681	4947	6660
9487176	字制区 喜脉喜欢体	ttf	*补充字体/字制区喜脉喜欢体.ttf	7786	7391	387	6401	6949	6763	4696	7382	4730	3377	4716
2073020	字由文艺黑	ttf	*补充字体/字由文艺黑.ttf	7210	6782	427	6315	6653	6763	4688	6781	4435	3333	4398
2254572	字魂扁桃体	ttf	*补充字体/字魂扁桃体.ttf	7639	6767	872	6312	6644	6763	4686	6766	4424	3329	4385
8310464	KangXiZiDian.com 康熙字典体常用版	ttf	*补充字体/康熙字典體常用版7000字.ttf	9586	9374	212	6307	9017	6451	5929	9370	6814	5123	6867
2629764	得意黑 斜体	ttf	*补充字体/得意黑.ttf	9440	8336	1104	6500	8118	6763	4698	8074	5352	3404	5245
3997940	快看世界體 標準	ttf	*补充字体/快看世界体.ttf	6917	6765	152	6312	6643	6763	4686	6765	4423	3329	4385
13883256	思印宋 Regular	ttf	*补充字体/思印宋.ttf	10707	10450	257	6388	7373	6763	4940	10450	6223	3688	6431
1919404	抖音美好体 Bold	ttf	*补充字体/抖音美好体.ttf	7715	6763	823	6310	6641	6763	4685	6763	4422	3328	4384
3833600	YaoXingQingNianHei1.1 Regular	ttf	*补充字体/摇醒青年黑.ttf	7026	6901	125	6339	6734	6763	4687	6901	4499	3338	4462
6334896	文悦新恒古雅宋 简入繁出	otf	*补充字体/文悦新恒古雅宋.otf	6917	6775	142	6313	6649	6763	4687	6774	4431	3332	4393
8446392	文悦聚珍仿宋	ttf	*补充字体/文悦聚珍仿宋.ttf	9804	7979	1825	3702	5855	3777	5368	7941	6474	4789	6444
5159720	DOUYUFont	ttf	*补充字体/斗鱼追光体2.0.ttf	7752	6790	950	6317	6664	6763	4692	6789	4438	3337	4401
4301308	杨任东竹石体-Regular	ttf	*补充字体/杨任东竹石体-Regular.ttf	7347	6774	573	6314	6648	6763	4686	6773	4429	3330	4392
3709528	标小智龙珠体 Regular	ttf	*补充字体/标小智龙珠体.ttf	14318	10965	3352	6499	8934	6763	6346	10642	7091	5061	7062
7443008	演示魁本楷 春秋	ttf	*补充字体/演示魁本楷书.ttf	8438	7558	880	6341	7276	6763	5252	7557	5060	3794	5043
29415256	素材集市社会体	otf	*补充字体/素材集市社会体3.2.otf	6895	6765	130	6312	6643	6763	4686	6765	4423	3329	4385
10821144	绿城文澜月华行楷 Regular	ttf	*补充字体/绿城文澜月华行楷Regular.ttf	11522	11324	198	6500	10308	6763	6864	11053	7866	5361	7941
5590144	鼎猎宋刻体	ttf	*补充字体/缪克明鼎猎宋刻体.ttf	7504	6767	607	6311	6643	6762	4684	6767	4425	3330	4388
4068976	胡晓波男神体	otf	*补充字体/胡晓波男神体.otf	7334	7107	227	6386	6879	6763	4687	7107	4622	3355	4587
8537656	腾讯体 W7	ttf	*补充字体/腾讯体W7.ttf	36598	27522	6729	6497	10463	6763	6865	21003	13338	5401	13060
5657104	造字工房刻宋体常规体	ttf	*补充字体/造字工房刻宋体（非商用）常规体.ttf	7267	6867	389	6320	6713	6763	4739	6866	4494	3395	4469
3322940	金山云技术体	ttf	*补充字体/金山云体.ttf	7563	6817	746	6316	6667	6763	4685	6817	4451	3329	4413
5801128	Tiejili SC Regular	ttf	*补充字体/铁蒺藜体.ttf	13121	11524	1597	6500	9761	6763	6271	11217	7513	5010	7461
11038112	QIJI	ttf	*补充字体/黄令東齊伋體.ttf	5958	5949	9	3758	5169	3794	3848	5856	4511	3526	4468
9917076	jiangxizhuokai Regular	ttf	*补充字体/黄煜臣江西拙楷2.0.ttf	6248	6055	193	5853	6014	6046	4175	6055	3993	3221	3974
8630528	龚帆免费体3.0	ttf	*补充字体/龚帆免费体3.0.ttf	4007	3889	118	3877	3883	3881	2709	3889	2648	2500	2641
7767856	Aa仿宋	ttf	Aa字库/Aa仿宋体.ttf	10581	8878	1690	6310	8729	6763	6797	8877	6414	4860	6390
6963376	Aa古典刻本宋	ttf	Aa字库/Aa古典刻本宋.ttf	10023	8878	1082	6310	8729	6763	6797	8877	6414	4860	6390
16997840	Aa古典明朝楷	ttf	Aa字库/Aa古典明朝楷.ttf	22050	20903	1084	6489	10371	6763	6865	20902	12307	5401	13058
16015712	Aa少年强则国强	ttf	Aa字库/Aa少年强则国强.ttf	22015	20903	1099	6489	10371	6763	6865	20902	12307	5401	13058
13947748	Aa楷宋	ttf	Aa字库/Aa楷宋·2万字.ttf	22093	20905	1115	6489	10371	6763	6865	20904	12307	5401	13060
9249332	中易宋体18030	ttf	中易/中易宋体18030.ttf	30286	27506	2755	6497	10463	6763	6865	20989	13338	5401	13060
10580176	仿宋	ttf	中易/仿宋 simfang.ttf	28522	27506	991	6497	10463	6763	6865	20989	13338	5401	13060
18070492	宋体	ttc	中易/宋体 simsun.ttc	28867	27606	1155	6497	10466	6763	6865	20997	13338	5401	13060
21882036	SimSun-ExtB	ttf	中易/新宋体 simsunb.ttf	60432	60331	101	3	202	0	1	6	912	0	0
11789376	楷体	ttf	中易/楷体 simkai.ttf	28522	27506	991	6497	10463	6763	6865	20989	13338	5401	13060
9755440	黑体	ttf	中易/黑体 simhei.ttf	28522	27506	991	6497	10463	6763	6865	20989	13338	5401	13060
7469960	仓耳云黑 W04	ttf	仓耳/仓耳云黑-W04.ttf	28517	27453	853	6490	10435	6763	6865	20922	13331	5401	13059
19139700	仓耳今楷04 W04	ttf	仓耳/仓耳今楷04-W04.ttf	29091	27452	1559	6490	10435	6763	6865	20921	13331	5401	13060
27759728	倉耳今楷05 W04	ttf	仓耳/仓耳今楷05-W04.ttf	29093	27454	1559	6490	10435	6763	6865	20923	13331	5401	13060
8024596	倉耳聚珍長仿	ttf	仓耳/仓耳聚珍长仿.ttf	11075	10681	392	6394	9201	6763	6850	10647	7628	5274	7681
12135284	华文中宋	ttf	华文/华文中宋.ttf	41766	21394	14994	6489	10374	6763	6865	20931	12307	5401	13060
11362788	华文仿宋	ttf	华文/华文仿宋.ttf	41766	21394	14994	6489	10374	6763	6865	20931	12307	5401	13060
11697600	华文宋体	ttf	华文/华文宋体.ttf	41766	21394	14994	6489	10374	6763	6865	20931	12307	5401	13060
12736196	华文楷体	ttf	华文/华文楷体.ttf	41766	21394	14994	6489	10374	6763	6865	20931	12307	5401	13060
9768704	华文细黑	ttf	华文/华文细黑.ttf	41766	21394	14994	6489	10374	6763	6865	20931	12307	5401	13060
3016732	国标仿宋-GB/T 2312 Regular	ttf	字语/国标仿宋.ttf	7541	6763	778	6310	6641	6763	4685	6763	4422	3328	4384
3717060	国标宋体-GB/T 2312 Regular	ttf	字语/国标宋体.ttf	7541	6763	778	6310	6641	6763	4685	6763	4422	3328	4384
4133184	国标小标宋-GB/T 2312 Regular	ttf	字语/国标小标宋.ttf	7540	6763	777	6310	6641	6763	4685	6763	4422	3328	4384
4806784	国标楷体-GB/T 2312 Regular	ttf	字语/国标楷体.ttf	7541	6763	778	6310	6641	6763	4685	6763	4422	3328	4384
2704496	国标黑体-GB/T 2312 Regular	ttf	字语/国标黑体.ttf	7541	6763	778	6310	6641	6763	4685	6763	4422	3328	4384
21396160	微軟正黑體	ttc	微软/微軟正黑體/msjh.ttc	29579	27810	1769	6497	10463	6763	6865	20989	13338	5401	13060
14436812	Microsoft JhengHei Gras	ttc	微软/微軟正黑體/msjhbd.ttc	29562	27810	1752	6497	10463	6763	6865	20989	13338	5401	13060
12868260	微軟正黑體 Light	ttc	微软/微軟正黑體/msjhl.ttc	29790	27810	1980	6497	10463	6763	6865	20989	13338	5401	13060
19704352	微软雅黑	ttc	微软/微软雅黑/msyh.ttc	29905	27802	2103	6500	10662	6763	6865	20997	13344	5401	13060
16883552	Microsoft YaHei Gras	ttc	微软/微软雅黑/msyhbd.ttc	29888	27802	2086	6500	10662	6763	6865	20997	13344	5401	13060
12189612	微软雅黑 Light	ttc	微软/微软雅黑/msyhl.ttc	29444	27802	1642	6500	10662	6763	6865	20997	13344	5401	13060
16681496	Unibit	ttf	文泉驿/Unibit.ttf	46444	27833	18245	6497	10463	6763	6865	20962	13338	5401	13060
5177387	文泉驛微米黑	ttc	文泉驿/wqy-microhei.ttc	34636	21237	13399	6489	10371	6763	6865	20931	12308	5401	13060
16791251	文泉驛正黑	ttc	文泉驿/wqy-zenhei.ttc	42318	28521	13797	6497	10463	6763	6865	20985	13338	5401	13060
8437556	方正书宋_GBK	otf	方正/方正书宋/方正书宋.otf	37937	21203	12035	6489	10374	6763	6865	20931	12307	5401	13060
9932132	方正书宋_GBK	ttf	方正/方正书宋/方正书宋_GBK.ttf	22009	20924	979	6489	10371	6763	6865	20923	12307	5401	13060
3081292	方正书宋简体	ttf	方正/方正书宋/方正书宋简体.ttf	8112	6763	827	6310	6641	6763	4685	6763	4422	3328	4384
3244164	方正书宋繁体	ttf	方正/方正书宋/方正书宋繁体.ttf	7822	6763	827	6310	6641	6763	4685	6763	4422	3328	4384
12257876	方正仿宋_GBK	ttf	方正/方正仿宋/方正仿宋_GBK.ttf	22009	20924	979	6489	10371	6763	6865	20923	12307	5401	13060
3724408	方正仿宋简体	ttf	方正/方正仿宋/方正仿宋简体.ttf	8112	6763	827	6310	6641	6763	4685	6763	4422	3328	4384
3922632	方正仿宋繁体	ttf	方正/方正仿宋/方正仿宋繁体.ttf	7822	6763	827	6310	6641	6763	4685	6763	4422	3328	4384
12165048	方正兰亭黑	ttf	方正/方正兰亭黑.ttf	48214	27506	20587	6497	10463	6763	6865	20989	13338	5401	13060
14260812	方正北魏楷书_GBK	ttf	方正/方正北魏楷书_GBK.ttf	22009	20924	979	6489	10371	6763	6865	20923	12307	5401	13060
9941948	方正大标宋_GBK	ttf	方正/方正大标宋/方正大标宋_GBK.ttf	16810	15798	979	6457	10031	6763	6864	15797	11114	5401	13059
4004616	方正大标宋简体	ttf	方正/方正大标宋/方正大标宋简体.ttf	8112	6763	827	6310	6641	6763	4685	6763	4422	3328	4384
9941772	方正大标宋简繁	ttf	方正/方正大标宋/方正大标宋简繁.ttf	16810	15798	979	6457	10031	6763	6864	15797	11114	5401	13059
4232760	方正大标宋繁体	ttf	方正/方正大标宋/方正大标宋繁体.ttf	7822	6763	827	6310	6641	6763	4685	6763	4422	3328	4384
3443912	方正宋三_GBK	ttf	方正/方正宋三_GBK.ttf	8228	7215	980	6392	6924	6763	4687	7214	4708	3450	4683
7692344	方正宋刻本秀楷_GBK	ttf	方正/方正宋刻本秀楷_GBK.ttf	10349	9337	979	6387	9031	6763	6864	9336	6703	4974	6685
13905904	方正小标宋_GBK	ttf	方正/方正小标宋/方正小标宋_GBK.ttf	22009	20924	979	6489	10371	6763	6865	20923	12307	5401	13060
4284892	方正小标宋简体	ttf	方正/方正小标宋/方正小标宋简体.ttf	8112	6763	827	6310	6641	6763	4685	6763	4422	3328	4384
4503484	方正小标宋繁体	ttf	方正/方正小标宋/方正小标宋繁体.ttf	7822	6763	827	6310	6641	6763	4685	6763	4422	3328	4384
9573564	方正屏显雅宋_GBK	ttf	方正/方正屏显雅宋_GBK.ttf	22002	20924	972	6489	10371	6763	6865	20923	12307	5401	13060
10789348	FZYouSongJ GBK 508R	ttf	方正/方正悠宋+GBK 508R.ttf	22002	20924	972	6489	10371	6763	6865	20923	12307	5401	13060
5850320	FZYouH_GBK 508R	ttf	方正/方正悠黑_GBK 508R.ttf	22002	20924	972	6489	10371	6763	6865	20923	12307	5401	13060
18013484	方正新楷体_GBK	ttf	方正/方正新楷体_GBK.ttf	22009	20924	979	6489	10371	6763	6865	20923	12307	5401	13060
11433024	方正标雅宋_GBK	ttf	方正/方正标雅宋_GBK.ttf	22009	20924	979	6489	10371	6763	6865	20923	12307	5401	13060
14129888	方正楷体_GBK	ttf	方正/方正楷体/方正楷体_GBK.ttf	22009	20924	979	6489	10371	6763	6865	20923	12307	5401	13060
3927980	方正楷体简体	ttf	方正/方正楷体/方正楷体简体.ttf	8112	6763	827	6310	6641	6763	4685	6763	4422	3328	4384
4342356	方正楷体繁体	ttf	方正/方正楷体/方正楷体繁体.ttf	7812	6763	818	6310	6641	6763	4685	6763	4422	3328	4384
5459996	方正清刻本悦宋 简繁	ttf	方正/方正清刻本悦宋简繁.ttf	10622	9617	972	6403	9092	6763	6864	9616	6825	5016	6847
9960440	方正黑体_GBK	ttf	方正/方正黑体/方正黑体_GBK.ttf	22009	20924	979	6489	10371	6763	6865	20923	12307	5401	13060
3190376	方正黑体简体	ttf	方正/方正黑体/方正黑体简体.ttf	8097	6763	827	6310	6641	6763	4685	6763	4422	3328	4384
3131180	方正黑体繁体	ttf	方正/方正黑体/方正黑体繁体.ttf	7807	6763	827	6310	6641	6763	4685	6763	4422	3328	4384
2277332	昆仑仿宋	ttf	昆仑/昆仑仿宋.ttf	7774	6763	875	6310	6641	6763	4685	6763	4422	3328	4384
2399128	昆仑宋体	ttf	昆仑/昆仑宋体.ttf	7774	6763	875	6310	6641	6763	4685	6763	4422	3328	4384
2394796	昆仑楷体	ttf	昆仑/昆仑楷体.ttf	7774	6763	875	6310	6641	6763	4685	6763	4422	3328	4384
2207036	昆仑黑体	ttf	昆仑/昆仑黑体.ttf	7774	6763	875	6310	6641	6763	4685	6763	4422	3328	4384
19489012	汉仪中宋S Regular	ttf	汉仪/汉仪中宋S.ttf	28681	27506	1007	6497	10463	6763	6865	20989	13338	5401	13060
14999500	汉仪中黑 S	ttf	汉仪/汉仪中黑S.ttf	28666	27520	1122	6497	10463	6763	6865	21003	13338	5401	13060
5466752	汉仪书宋一简	ttf	汉仪/汉仪书宋一简.ttf	8773	7257	940	6460	7075	6763	4689	7257	4712	3371	4667
14504004	汉仪书宋二S Regular	ttf	汉仪/汉仪书宋二S.ttf	28354	27513	815	6497	10463	6763	6865	20997	13338	5401	13060
19171272	汉仪仿宋S Regular	ttf	汉仪/汉仪仿宋S.ttf	28681	27506	1007	6497	10463	6763	6865	20989	13338	5401	13060
8621420	汉仪旗黑-55S Book	ttf	汉仪/汉仪旗黑-55S.ttf	28873	27506	1199	6497	10463	6763	6865	20989	13338	5401	13060
10217480	汉仪昌黎宋刻本精修版W	ttf	汉仪/汉仪昌黎宋刻本精修版W.ttf	10204	9577	627	6344	8816	6763	6800	9190	6541	4888	6547
22764860	汉仪楷体S Regular	ttf	汉仪/汉仪楷体S.ttf	28354	27513	815	6497	10463	6763	6865	20997	13338	5401	13060
3996872	仿宋_GB2312	ttf	长城/仿宋_GB2312.ttf	7680	6763	917	6310	6641	6763	4685	6763	4422	3328	4384
4135804	楷体_GB2312	ttf	长城/楷体_GB2312.ttf	7601	6763	838	6310	6641	6763	4685	6763	4422	3328	4384
